id,name,smiles,note
145,CHEMBL4082828,CCC(C)(C)C(=O)N(C)Cc1ccccc1
146,CHEMBL4084908,CN(Cc1cc(F)cc(F)c1F)C(=O)C1(C)CCCCC1
147,CHEMBL4087013,CCC(C)(C)C(=O)N(C)Cc1ccc(F)cc1F
148,CHEMBL4078224,CCC(C)(C)C(=O)N(C)Cc1cccc(Cl)c1
149,CHEMBL4076266,CCC(C)(C)C(=O)N(C)Cc1ccco1
150,CHEMBL4092663,CN(Cc1cc(F)cc(F)c1F)C(=O)C1(C(F)(F)F)CCC1
151,CHEMBL4080685,CCC(C)(C)C(=O)N(C)Cc1ccc(F)cc1
152,CHEMBL4090332,CCC(C)(C)C(=O)NCc1ccccc1F
153,CHEMBL4066793,CCC(C)(C)C(=O)NC(CO)c1ccccc1
154,CHEMBL4104038,CCC(C)(C)C(=O)N(C)Cc1cccc(Br)c1
155,CHEMBL4102856,CN(Cc1cc(F)cc(F)c1F)C(=O)C1(C(F)(F)F)CCCC1
156,CHEMBL4063537,CCC(C)(C)C(=O)N(C)Cc1c(F)cc(F)cc1F
157,CHEMBL4073983,CCC(C)(C)C(=O)N(C)Cc1cc(C)c(C)s1
158,CHEMBL4103563,CC1CCCC(C)N1C(=O)N(C)Cc1cc(F)cc(F)c1F
159,CHEMBL4095647,CCC(C)(C)C(=O)N(C)Cc1cccnc1
160,CHEMBL4095053,CCC(C)(C)C(=O)N(C)Cc1sccc1C
161,CHEMBL4086116,CCC(C)(C)C(=O)N(C)Cc1cccc(O)c1
162,CHEMBL4096996,CC(C)N(C(=O)N(C)Cc1cc(F)cc(F)c1F)C(C)C
163,CHEMBL4085631,CC1CCCCN1C(=O)N(C)Cc1cc(F)cc(F)c1F
164,CHEMBL4069797,CC(C)N(C)C(=O)N(C)Cc1cc(F)cc(F)c1F
165,CHEMBL4073564,CN(Cc1cc(F)cc(F)c1F)C(=O)C(C)(C)CO
166,CHEMBL4069288,CCC(C)(C)C(=O)NCc1ccccc1
167,CHEMBL4095808,CCC(C)(C)C(=O)NC1(c2ccccc2)CC1
168,CHEMBL4064968,CN(Cc1cc(F)cc(F)c1F)C(=O)C1CCC1
169,CHEMBL4080015,CCC(C)(C)C(=O)NCc1ccccc1Br
170,CHEMBL4098042,CCC(C)(C)C(=O)NCc1cccc(Br)c1
171,CHEMBL4078215,CCC(C)(C)C(=O)N(C)Cc1ccncc1F
172,CHEMBL4100395,CN(Cc1cc(F)cc(F)c1F)C(=O)C1(C)CC1
173,CHEMBL4062217,COC(C)(C)C(=O)N(C)Cc1cc(F)cc(F)c1F
174,CHEMBL4073019,CCC(C)(C)C(=O)N(C)Cc1ccccc1Cl
175,CHEMBL4077776,CCC(C)(C)C(=O)N(C)C(CO)c1ccccc1
176,CHEMBL4092903,CCC(C)(C)C(=O)N(C)Cc1ccn(C)n1
177,CHEMBL4073022,CCN(Cc1ccccc1F)C(=O)C(C)(C)CC
178,CHEMBL4065759,CCC(C)(C)C(=O)N(C)C(C)c1ccccc1
179,CHEMBL4071625,CCC(C)(C)C(=O)N(C)C(C)(C)c1ccccc1
180,CHEMBL4088080,CCC(C)(C)C(=O)NC(C)(C)c1ccccc1
181,CHEMBL4093372,CCC(C)(C)C(=O)NC(C)c1ccccc1
182,CHEMBL4067499,CCC(C)(C)C(=O)N(C)Cc1cnc(C)s1
183,CHEMBL4086110,CCC(C)(C)C(=O)N(C)Cc1ccncc1
184,CHEMBL4071864,CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3)n2)COc2ccccc21
185,CHEMBL4096551,CN1C(=O)[C@@H](NC(=O)c2cnn(Cc3ccccc3)c2)COc2ccccc21
186,CHEMBL4062496,CCCCCc1cc(C(=O)N[C@H]2COc3ccccc3N(C)C2=O)no1
187,CHEMBL4098676,O=C(N[C@H]1CCOc2ccccc2NC1=O)c1cc(Cc2ccccc2)on1
188,CHEMBL4098139,CN1C(=O)[C@@H](NC(=O)c2cccc(Cc3ccccc3)c2)COc2ccccc21
189,CHEMBL4071135,CN1C(=O)[C@@H](NC(=O)c2cc(CC3CCCCC3)on2)COc2ccccc21
190,CHEMBL4088627,CN1C(=O)[C@@H](NC(=O)c2ncc(Cc3ccccc3)s2)COc2ccccc21
191,CHEMBL4080047,CN1C(=O)[C@@H](NC(=O)c2coc(Cc3ccccc3)n2)COc2ccccc21
192,CHEMBL4104281,CN1C(=O)[C@@H](NC(=O)c2c[nH]c(Cc3ccccc3)n2)COc2ccccc21
193,CHEMBL4084200,CC(C)Cc1cc(C(=O)N[C@H]2COc3ccccc3N(C)C2=O)no1
194,CHEMBL4063232,CCN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)on2)COc2ccccc21
195,CHEMBL4091956,CN1C(=O)[C@@H](NC(=O)c2cc(CN3CCCCC3)on2)COc2ccccc21
196,CHEMBL4084884,O=C(N[C@H]1COc2ccccc2N(C2CC2)C1=O)c1cc(Cc2ccccc2)on1
197,CHEMBL4060280,O=C(N[C@H]1COCCNC1=O)c1cc(Cc2ccccc2)on1
198,CHEMBL4065985,O=C(N[C@@H]1CNc2ccccc2OC1)c1cc(Cc2ccccc2)on1
199,CHEMBL4088502,O=C(N[C@H]1CO[C@@H]2CCCC[C@H]2NC1=O)c1cc(Cc2ccccc2)on1
200,CHEMBL4093587,CN(C(=O)c1cc(Cc2ccccc2)on1)[C@H]1COc2ccccc2NC1=O
201,CHEMBL4080634,O=C(NC1Cc2ccccc2NC1=O)c1cc(Cc2ccccc2)on1
202,CHEMBL4074616,C[C@]1(NC(=O)c2cc(Cc3ccccc3)on2)COc2ccccc2NC1=O
203,CHEMBL4061414,Cc1cc(C(=O)N[C@H]2COc3ccccc3N(C)C2=O)no1
204,CHEMBL4067372,CN1C(=O)[C@@H](NC(=O)c2ncc(Cc3ccccc3)o2)COc2ccccc21
205,CHEMBL4093220,CN1C(=O)[C@@H](NC(=O)c2nnn(Cc3ccccc3)n2)COc2ccccc21
206,CHEMBL4096224,COC(=O)Nc1ccc2c(c1)N(C)C(=O)[C@@H](NC(=O)c1cc(Cc3ccccc3)on1)CO2
207,CHEMBL4068954,CC(=O)Nc1ccc2c(c1)N(C)C(=O)[C@@H](NC(=O)c1cc(Cc3ccccc3)on1)CO2
208,CHEMBL4060644,CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)n(C)n2)COc2ccccc21
209,CHEMBL4069318,CN1C(=O)[C@@H](NC(=O)c2cn(Cc3ccccc3)cn2)COc2ccccc21
210,CHEMBL4089558,CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)on2)COc2ccc(-c3n[nH]c(=O)o3)cc21
211,CHEMBL4099004,CN1C(=O)[C@@H](NC(=O)c2noc(Cc3ccccc3)n2)COc2ccccc21
212,CHEMBL4081685,CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)on2)COc2ccc(NS(C)(=O)=O)cc21
213,CHEMBL4065561,CN1C(=O)[C@@H](NC(=O)c2ncn(Cc3ccccc3)n2)COc2ccccc21
214,CHEMBL4088857,CN1C(=O)[C@@H](NC(=O)c2nnc(Cc3ccccc3)o2)COc2ccccc21
215,CHEMBL4080978,CN1C(=O)[C@@H](NC(=O)c2cn(Cc3ccccc3)nn2)COc2ccccc21
216,CHEMBL4099698,CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)on2)COc2ccc(-c3cc[nH]n3)cc21
217,CHEMBL4071080,CN1C(=O)[C@@H](NC(=O)c2cc(Cc3ccccc3)ccn2)COc2ccccc21
218,CHEMBL4069959,CN1C[C@H](NC(=O)c2cc(Cc3ccccc3)on2)C(=O)N(C)c2ccccc21
219,CHEMBL4075976,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2ccccc21
220,CHEMBL4061975,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2ccc(C#N)cc21
221,CHEMBL4100398,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Cl)C2=O)COc2cc(C#N)ccc21
222,CHEMBL4069537,CNC(=O)c1ccc2c(c1)OC[C@H](N1CCc3c(nn(Cc4ccccc4)c3Cl)C1=O)C(=O)N2C
223,CHEMBL4084681,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3C#N)C2=O)COc2ccccc21
224,CHEMBL4082215,CN1C(=O)[C@@H](N2CCc3cn(Cc4c(F)cccc4F)nc3C2=O)COc2ccccc21
225,CHEMBL4090975,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4F)nc3C2=O)COc2ccccc21
226,CHEMBL4075705,CN1C(=O)[C@@H](N2CCc3cn(Cc4c(F)cccc4F)nc3C2=O)COc2cc(C#N)ccc21
227,CHEMBL4102622,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3C(N)=O)C2=O)COc2ccccc21
228,CHEMBL4064701,Cc1c2c(nn1Cc1ccccc1)C(=O)N([C@H]1COc3ccccc3N(C)C1=O)CC2
229,CHEMBL4085728,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4F)nc3C2=O)COc2cc(C#N)ccc21
230,CHEMBL4073321,CN(C)C(=O)c1ccc2c(c1)OC[C@H](N1CCc3c(nn(Cc4ccccc4)c3Cl)C1=O)C(=O)N2C
231,CHEMBL4088216,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21
232,CHEMBL4071690,CN1C(=O)[C@@H](N2CCc3cn(Cc4cccc(F)c4)nc3C2=O)COc2ccccc21
233,CHEMBL4098708,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccc(F)cc4)nc3C2=O)COc2ccccc21
234,CHEMBL4060308,CN1C(=O)[C@@H](N2CCc3cn(CC4CCC4)nc3C2=O)COc2ccccc21
235,CHEMBL4090065,CN1C(=O)[C@@H](N2CCc3cn(Cc4cccnc4)nc3C2=O)COc2ccccc21
236,CHEMBL4076592,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccn4)nc3C2=O)COc2ccccc21
237,CHEMBL4100309,CN1C(=O)[C@@H](N2CCn3nc(Cc4ccccc4)nc3C2=O)COc2ccccc21
238,CHEMBL4077039,O=[N+]([O-])c1ccc2[nH]c(Cc3ccccc3)nc2c1
239,CHEMBL4066941,CN1C(=O)[C@@H](N2CCn3cc(Cc4ccccc4)nc3C2=O)COc2ccccc21
240,CHEMBL4082291,CN1C(=O)[C@@H](N2CCc3[nH]c(Cc4ccccc4)nc3C2=O)COc2ccccc21
241,CHEMBL4063075,CN1C(=O)[C@@H](N2CCc3nn(Cc4ccccc4)cc3C2=O)COc2ccccc21
242,CHEMBL4079755,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)C4)nc3C2=O)COc2ccccc21
243,CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21
244,CHEMBL4090723,Cc1cc(Nc2cc(N3CCOCC3)nc(Nc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
245,CHEMBL4105556,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Nc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
246,CHEMBL4069729,Cc1cc(Nc2cc(N3CCCCC3)nc(Nc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1
247,CHEMBL381230,CN1C(=O)NC(Cc2c[nH]c3c(Cl)cccc23)C1=O
248,CHEMBL4064515,Cc1cc(Nc2nc(Sc3ccc(NC(=O)C4CCCCC4)cc3)nc(N3CCN(C)CC3)n2)n[nH]1
249,CHEMBL4292454,CC(C)n1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
250,CHEMBL4290735,CCCCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
251,CHEMBL4279118,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
252,CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
253,CHEMBL4290948,Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
254,CHEMBL4289355,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21
255,CHEMBL4285969,Cn1nc(-c2ccc3c(c2)CCN3C(=O)CCc2cccc(C(F)(F)F)c2)c2c(N)ncnc21
256,CHEMBL4292027,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cc(F)cc(C(F)(F)F)c2)c2c(N)ncnc21
257,CHEMBL4289802,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(Br)c2)c2c(N)ncnc21
258,CHEMBL4283766,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2ccc(Cl)c(C(F)(F)F)c2)c2c(N)ncnc21
259,CHEMBL4292726,CCCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
260,CHEMBL4278044,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Nc2cccc(C(F)(F)F)c2)c2c(N)ncnc21
261,CHEMBL4290430,Cn1nc(-c2ccc(NC(=O)Cc3cccc(C(F)(F)F)c3)cc2F)c2c(N)ncnc21
262,CHEMBL4283246,Cc1cccc(CC(=O)N2CCc3cc(-c4nn(C)c5ncnc(N)c45)ccc32)c1
263,CHEMBL4289381,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(Cl)c2)c2c(N)ncnc21
264,CHEMBL4281501,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(F)c2)c2c(N)ncnc21
265,CHEMBL4291229,Cn1nc(-c2ccc(NC(=O)Cc3cccc(C(F)(F)F)c3)cc2)c2c(N)ncnc21
266,CHEMBL4287016,Cn1nc(-c2ccc(NC(=O)Cc3cccc(C(F)(F)F)c3)c(F)c2)c2c(N)ncnc21
267,CHEMBL4279092,Cn1nc(-c2ccc(NC(=O)Cc3cccc(C(F)(F)F)c3)c(Cl)c2)c2c(N)ncnc21
268,CHEMBL4289311,COCCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21
269,CHEMBL4285949,CCc1cc(-c2nn(C)c3ncnc(N)c23)ccc1NC(=O)Cc1cccc(C(F)(F)F)c1
270,CHEMBL4282588,COc1cccc(CC(=O)N2CCc3cc(-c4nn(C)c5ncnc(N)c45)ccc32)c1
271,CHEMBL4290879,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2ccc(C(F)(F)F)cc2)c2c(N)ncnc21
272,CHEMBL4282562,Cc1cc(-c2nn(C)c3ncnc(N)c23)ccc1NC(=O)Cc1cccc(C(F)(F)F)c1
273,CHEMBL4283005,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C#N)c2)c2c(N)ncnc21
274,CHEMBL4284148,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2c(N)ncnc21
275,CHEMBL4287519,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2ccc(Br)cc2)c2c(N)ncnc21
276,CHEMBL4293838,COc1cc(-c2nn(C)c3ncnc(N)c23)ccc1NC(=O)Cc1cccc(C(F)(F)F)c1
277,CHEMBL4280312,Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2cncnc21
278,CHEMBL4278688,CC(C)c1cc(-c2nn(C)c3ncnc(N)c23)ccc1NC(=O)Cc1cccc(C(F)(F)F)c1
279,CHEMBL4294339,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2cncnc21
280,CHEMBL4276878,Cn1nc(-c2ccc3c(c2)CCN3C(=O)Cc2ccc(Cl)cc2)c2c(N)ncnc21
281,CHEMBL4292771,C[C@H](C(=O)N1CCc2cc(-c3nn(C)c4ncnc(N)c34)ccc21)c1ccccc1
282,CHEMBL4282159,C[C@@H](C(=O)N1CCc2cc(-c3nn(C)c4ncnc(N)c34)ccc21)c1ccccc1
283,CHEMBL4554676,CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3)n2)CCc2ccccc21
284,CHEMBL4453758,CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3)n2)CCc2cc(F)cc(F)c21
285,CHEMBL4452233,O=C(N[C@H]1CCc2cc(F)cc(F)c2NC1=O)c1n[nH]c(Cc2ccccc2)n1
286,CHEMBL4068352,O=C(N[C@H]1COc2ccccc2NC1=O)c1n[nH]c(Cc2ccccc2)n1
287,CHEMBL4470945,O=C(N[C@H]1CCc2ccccc2NC1=O)c1n[nH]c(Cc2ccccc2)n1
288,CHEMBL4536697,CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3)n2)COc2cc(F)cc(F)c21
289,CHEMBL4514271,N#Cc1cc(N2CCC(C(=O)N3N=CC[C@H]3c3cc(F)cc(F)c3)CC2)ncn1
290,CHEMBL4522283,O=C(N[C@H]1CNc2cccc(F)c2NC1=O)c1nnc(Cc2ccccc2F)[nH]1
291,CHEMBL4438217,O=C(N[C@H]1CNc2cc(Cl)ccc2NC1=O)c1nnc(Cc2ccccc2)[nH]1
292,CHEMBL4461132,CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3F)n2)CNc2ccccc21
293,CHEMBL4470115,Nc1ccc(C#Cc2c(Oc3ccc(NC(=O)c4cccn(-c5ccc(F)cc5)c4=O)cc3F)ccnc2N)nc1
294,CHEMBL4434926,Cc1ccc(COC(=O)Nc2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1
295,CHEMBL4455682,O=C(Nc1ccc(Oc2ccnc(NC(=O)C3CC3)c2)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O
